,product_name,product_price,product_link
19,Sensores De Velocidad Sensores De Velocidad De Fitness,274,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=wMyrF5HHKRohXpzHdLrzLtkG0J6HmWJZhoVpGFeZtRjEzx7Djc55vssBV6Kh%2FI8BB07dqNwgwJbua4BW7KOyYDuqV7C%2BFpmMhk7sfrd5z1BoK4cI19UxtE3%2FRdEOZk5x%2B1yFr4v0SZGjZ5p2uDLD%2FuYss%2BPSKkN1%2FAHjib5q4pqcGYwuvUptELtAzF2lPrGdyLokYyYlwQIOwtNmXq13oCZRmCJU2AYw1VHYgB4TQk1M0EcobJW5cMEv6yKCDTVuceaKipfM6hyxry4515Tii6F9DzX8B7l21NtmOfIvoPSm9Ura1G8p1hoFAQfvIeeNjO2vIUF0P%2FiNEBI%2Bdpa2meWcU2Yl9xI7KKi5CtPYLcWjC18GOdrDNeMwdAILwy7qRmyzz8Kflx%2FvJGtQGBUbnMvPjYY8dNx51Dbfvf4mp2JkMM0ZNvmmMBBrZkdH6c%2BLcQWp2G6oRkxt%2BrGc8i%2FeDXiU5qJWh%2BFCswR0jsnlc%2FiDoaP3wo9AMJ0Piklq07LO5DbNC8GUW7LHYpmg7lGkjNliS2SdCy6JbEVSSTHT23zY2MYdFemQsKolXlDyQuZ7I1fo9%2B7ai6idIHJ%2Bu3yYTiphtUZ0DdDc3PubgSM8WaRRKcyhvDNIeP0nfeX6VE4dM3HxLN9ZRqLvWbR88PpQ1QDhSYQtzp1t5n84iEthentFyOZQ6n3i3G1tNRzP7MMdRY21Mv2JJMa6IORpbrs13%2Bj8uNuFFbMTiNvCzuHVkqRx2Ej4HpSvWzw%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45362%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x
20,Caminadora eléctrica Bagore Sports CPS1 127V color negro,"5,999",https://www.mercadolibre.com.mx/caminadora-electrica-bagore-sports-cps1-127v-color-negro/p/MLM18219565#wid%3DMLM1353083891%26sid%3Dsearch%26searchVariation%3DMLM18219565%26position%3D17%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
21,Caminadora eléctrica UniFitness Pro 2.0 UFTL05451 127V color gris oscuro,"8,890",https://www.mercadolibre.com.mx/caminadora-electrica-unifitness-pro-20-uftl05451-127v-color-gris-oscuro/p/MLM35479707#wid%3DMLM2140256297%26sid%3Dsearch%26searchVariation%3DMLM35479707%26position%3D24%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
22,Caminadora eléctrica Centurfit MKZ-CAM918 127V color blanca y negro,"7,177",https://www.mercadolibre.com.mx/caminadora-electrica-centurfit-mkz-cam918-127v-color-blanca-y-negro/p/MLM15709760#wid%3DMLM2562631216%26sid%3Dsearch%26searchVariation%3DMLM15709760%26position%3D21%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
23,Caminadora eléctrica Altera Aston color negro,"2,909",https://www.mercadolibre.com.mx/caminadora-electrica-altera-aston-color-negro/p/MLM28117528#wid%3DMLM2699463618%26sid%3Dsearch%26searchVariation%3DMLM28117528%26position%3D22%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
24,Caminadora Eléctrica Con Bocina Bluetooth 2.5 Hp Svelfik Pm Color Azul,"6,009",https://www.mercadolibre.com.mx/caminadora-electrica-con-bocina-bluetooth-25-hp-svelfik-pm-color-azul/p/MLM22863941#wid%3DMLM1971808739%26sid%3Dsearch%26searchVariation%3DMLM22863941%26position%3D16%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
25,Vangroup Caminadora Electrica Plegable Bt App 2.0hp Con Pantalla Lcd,"3,510",https://www.mercadolibre.com.mx/vangroup-caminadora-electrica-plegable-bt-app-20hp-con-pantalla-lcd/p/MLM39459456#wid%3DMLM3331024390%26sid%3Dsearch%26searchVariation%3DMLM39459456%26position%3D32%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
26,Caminadora eléctrica Ragnarok RR5000S color negro,"8,039",https://www.mercadolibre.com.mx/caminadora-electrica-ragnarok-rr5000s-color-negro/p/MLM36709371#wid%3DMLM3086054952%26sid%3Dsearch%26searchVariation%3DMLM36709371%26position%3D40%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
27,Caminadora Electrica Centurfit 3.6 Hp Pantalla Wifi Videos Color Negro,"23,499",https://www.mercadolibre.com.mx/caminadora-electrica-centurfit-36-hp-pantalla-wifi-videos-color-negro/p/MLM15313360#wid%3DMLM2070047999%26sid%3Dsearch%26searchVariation%3DMLM15313360%26position%3D38%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
28,Caminadora Electrica Altera Prato 110v Color Negro Plegable 4 Hp Bluetooth Profesional,"21,517",https://www.mercadolibre.com.mx/caminadora-electrica-altera-prato-110v-color-negro-plegable-4-hp-bluetooth-profesional/p/MLM34113685#wid%3DMLM2027381711%26sid%3Dsearch%26searchVariation%3DMLM34113685%26position%3D28%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
29,Caminadora eléctrica Altera CE CE-8610 127V color negro,"9,879",https://www.mercadolibre.com.mx/caminadora-electrica-altera-ce-ce-8610-127v-color-negro/p/MLM19057663#wid%3DMLM1418847372%26sid%3Dsearch%26searchVariation%3DMLM19057663%26position%3D29%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
30,Caminadora Electrica Centurfit Cinta Correr 1.5 Hp Control Color Blanco/Negro,"4,699",https://www.mercadolibre.com.mx/caminadora-electrica-centurfit-cinta-correr-15-hp-control-color-blanconegro/p/MLM18516707#wid%3DMLM1369067895%26sid%3Dsearch%26searchVariation%3DMLM18516707%26position%3D33%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
31,Caminadora Eléctrica A7s-qke 110v Negra Color Negro,"4,999",https://www.mercadolibre.com.mx/caminadora-electrica-a7s-qke-110v-negra-color-negro/p/MLM24230998#wid%3DMLM1916771113%26sid%3Dsearch%26searchVariation%3DMLM24230998%26position%3D41%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
32,Caminadora eléctrica Bagore Sports A7 127V color negro y gris,"11,994",https://www.mercadolibre.com.mx/caminadora-electrica-bagore-sports-a7-127v-color-negro-y-gris/p/MLM17187294#wid%3DMLM1969185823%26sid%3Dsearch%26searchVariation%3DMLM17187294%26position%3D25%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
33,Caminadora Electrica Altera Con Inclinacion Fitness Plegable Color Blanco,"10,199",https://www.mercadolibre.com.mx/caminadora-electrica-altera-con-inclinacion-fitness-plegable-color-blanco/p/MLM37088338#wid%3DMLM2073616275%26sid%3Dsearch%26searchVariation%3DMLM37088338%26position%3D30%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
34,Caminadora Proform Carbon Tl Color Negro,"13,990",https://www.mercadolibre.com.mx/caminadora-proform-carbon-tl-color-negro/p/MLM41434869#wid%3DMLM2161956829%26sid%3Dsearch%26searchVariation%3DMLM41434869%26position%3D34%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
35,Caminadora Electrica Pro 3.5 Hp Inclinacion Automatica Color Negro,"13,599",https://www.mercadolibre.com.mx/caminadora-electrica-pro-35-hp-inclinacion-automatica-color-negro/p/MLM26482342#wid%3DMLM1939382163%26sid%3Dsearch%26searchVariation%3DMLM26482342%26position%3D36%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
36,Caminadora Curva Mecanica Semi Profesional Con Display Color Negro,"10,999",https://www.mercadolibre.com.mx/caminadora-curva-mecanica-semi-profesional-con-display-color-negro/p/MLM32755239#wid%3DMLM2070076751%26sid%3Dsearch%26searchVariation%3DMLM32755239%26position%3D26%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
37,Caminadora Electrica Portatil Smart App Pantalla Digital,"3,499",https://articulo.mercadolibre.com.mx/MLM-2800463846-caminadora-electrica-portatil-smart-app-pantalla-digital-_JM?searchVariation=179634604114#searchVariation%3D179634604114%26position%3D50%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
38,Caminadora Proform Sport 5.0 Color Negro,"15,619",https://www.mercadolibre.com.mx/caminadora-proform-sport-50-color-negro/p/MLM36170345#wid%3DMLM3104922454%26sid%3Dsearch%26searchVariation%3DMLM36170345%26position%3D31%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
39,Caminadora eléctrica Lumo Sport LUC2EDT11M184 127/220V color negro,"3,589",https://www.mercadolibre.com.mx/caminadora-electrica-lumo-sport-luc2edt11m184-127220v-color-negro/p/MLM35479705#wid%3DMLM3391155150%26sid%3Dsearch%26searchVariation%3DMLM35479705%26position%3D35%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
40,Caminadora eléctrica Bagore Sports F1X 127V color negro,"5,900",https://www.mercadolibre.com.mx/caminadora-electrica-bagore-sports-f1x-127v-color-negro/p/MLM34494387#wid%3DMLM2990138668%26sid%3Dsearch%26searchVariation%3DMLM34494387%26position%3D27%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
41,Caminadora Electrica Altera Maresca 110v Color Negro 3.5 Hp Plegable Conexion Bluetooth Con Amortiguadores,"15,999",https://www.mercadolibre.com.mx/caminadora-electrica-altera-maresca-110v-color-negro-35-hp-plegable-conexion-bluetooth-con-amortiguadores/p/MLM34113662#wid%3DMLM2027344851%26sid%3Dsearch%26searchVariation%3DMLM34113662%26position%3D37%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
42,Caminadora eléctrica Altera Dover/Salem color negro,"3,227",https://www.mercadolibre.com.mx/caminadora-electrica-altera-doversalem-color-negro/p/MLM28117525#wid%3DMLM2019486971%26sid%3Dsearch%26searchVariation%3DMLM28117525%26position%3D39%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
43,Membrana Caminadora Horizont T202,"2,500",https://articulo.mercadolibre.com.mx/MLM-875572295-membrana-caminadora-horizont-t202-_JM?searchVariation=76312961456#searchVariation%3D76312961456%26position%3D51%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
44,Caminadora Electrica Walking Pad Control Remoto Cinta Correr,"2,999",https://articulo.mercadolibre.com.mx/MLM-3052301588-caminadora-electrica-walking-pad-control-remoto-cinta-correr-_JM?searchVariation=182677541911#searchVariation%3D182677541911%26position%3D52%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
45,"Caminadora Eléctrica Urbanfit Pro 4 Hp, Bluetooth","27,489",https://www.mercadolibre.com.mx/caminadora-electrica-urbanfit-pro-4-hp-bluetooth/p/MLM23448035#wid%3DMLM2237906312%26sid%3Dsearch%26searchVariation%3DMLM23448035%26position%3D42%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
46,Caminadora Ragnarök Rr5000s 18 Niveles 3.0hp Eléctrica,"8,519",https://articulo.mercadolibre.com.mx/MLM-3001732316-caminadora-ragnarok-rr5000s-18-niveles-30hp-electrica-_JM?searchVariation=182411230445#searchVariation%3D182411230445%26position%3D53%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
47,Caminadora Curva Mecanica Profesional 5 Niveles Resistencia Color Negro,"18,999",https://www.mercadolibre.com.mx/caminadora-curva-mecanica-profesional-5-niveles-resistencia-color-negro/p/MLM29914369#wid%3DMLM2881579728%26sid%3Dsearch%26searchVariation%3DMLM29914369%26position%3D43%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
48,Caminadora eléctrica Centurfit MKZ-CAMS600E 127V color negro,"12,999",https://www.mercadolibre.com.mx/caminadora-electrica-centurfit-mkz-cams600e-127v-color-negro/p/MLM15175044#wid%3DMLM1478143512%26sid%3Dsearch%26searchVariation%3DMLM15175044%26position%3D47%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
49,Caminadora Electrica Plegable 3.5hp Eleva Profesional App Color Negro,"15,606",https://www.mercadolibre.com.mx/caminadora-electrica-plegable-35hp-eleva-profesional-app-color-negro/p/MLM34235879#wid%3DMLM2052711503%26sid%3Dsearch%26searchVariation%3DMLM34235879%26position%3D48%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
50,Caminadora Electrica Profesional Centurfit 2.5hp Plegable Color Negro,"8,199",https://www.mercadolibre.com.mx/caminadora-electrica-profesional-centurfit-25hp-plegable-color-negro/p/MLM15546770#wid%3DMLM1485113838%26sid%3Dsearch%26searchVariation%3DMLM15546770%26position%3D44%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
51,Caminadora eléctrica Altera Dover/Salem color blanca,"3,227",https://www.mercadolibre.com.mx/caminadora-electrica-altera-doversalem-color-blanca/p/MLM28117526#wid%3DMLM2019550565%26sid%3Dsearch%26searchVariation%3DMLM28117526%26position%3D45%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
52,Caminadora Electrica Altera Gante 4hp Inclinacion Automatica,"14,039",https://articulo.mercadolibre.com.mx/MLM-1979893779-caminadora-electrica-altera-gante-4hp-inclinacion-automatica-_JM?searchVariation=180683524633#searchVariation%3D180683524633%26position%3D54%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
53,Caminadora Schwinn 810 Treandmill 110v 16km/h Negra Color Negro,"9,980",https://www.mercadolibre.com.mx/caminadora-schwinn-810-treandmill-110v-16kmh-negra-color-negro/p/MLM34192937#wid%3DMLM2073817703%26sid%3Dsearch%26searchVariation%3DMLM34192937%26position%3D46%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
54,Caminadora Proform Trainer 5.0 Plegable 110v Color Negro,"15,599",https://articulo.mercadolibre.com.mx/MLM-1977467515-caminadora-proform-trainer-50-plegable-110v-color-negro-_JM?searchVariation=180627041019#searchVariation%3D180627041019%26position%3D55%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3D2d200554-2ce2-40cc-bc2c-4eb4ee571f8e
